https://kundelik.kz/api/v2/marks/school/1000001828996/person/1000016003118?groupId=2370210495004756744&periodId=&timestamp=1773236831518
{
    "groupId": "2370210495004756744",
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 2,
                    "marks": [
                        {
                            "id": "2449313222682600203",
                            "value": "6",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2443005311589103458",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2443005311589103458",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2443005311589103449",
                    "date": "1772409600",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 2,
                    "marks": [
                        {
                            "id": "2463769090463464172",
                            "value": "6",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2443005311589103449",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2443005311589103449",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                }
            ],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [
                {
                    "id": "2455997591954483131",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1770940800",
                    "lessonId": "2442186583448303905",
                    "lessonNumber": 2,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303905"
                },
                {
                    "id": "2457132300839263622",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771200000",
                    "lessonId": "2442186583448303895",
                    "lessonNumber": 2,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303895"
                },
                {
                    "id": "2457894163613080821",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1771372800",
                    "lessonId": "2442186583448303915",
                    "lessonNumber": 3,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303915"
                },
                {
                    "id": "2458591962654689245",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771545600",
                    "lessonId": "2442186583448303904",
                    "lessonNumber": 2,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303904"
                },
                {
                    "id": "2459705776523570492",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771804800",
                    "lessonId": "2442186583448303894",
                    "lessonNumber": 2,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303894"
                },
                {
                    "id": "2463075689468382649",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1772582400",
                    "lessonId": "2442186583448303913",
                    "lessonNumber": 3,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303913"
                },
                {
                    "id": "2463752456055116429",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1772755200",
                    "lessonId": "2442186583448303902",
                    "lessonNumber": 2,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303902"
                }
            ],
            "summativeMarks": [],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": 15.0
        },
        {
            "id": "396808365376122",
            "name": "Биология",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": null,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 20,
            "countBeingLate": 0,
            "countAbsence": 4,
            "countIllAbsence": 3,
            "works": [
                {
                    "workId": "2442403363332651461",
                    "date": "1768953600",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 1,
                    "marks": [
                        {
                            "id": "2452680159215028131",
                            "value": "7",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2442403363332651461",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2442403363332651461",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2442403363332651471",
                    "date": "1770163200",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 1,
                    "marks": [
                        {
                            "id": "2452680142035158923",
                            "value": "8",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Good",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2442403363332651471",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2442403363332651471",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2442403363332651456",
                    "date": "1771977600",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 1,
                    "marks": [
                        {
                            "id": "2460514424376099595",
                            "value": "9",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Good",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2442403363332651456",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2442403363332651456",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                }
            ],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [
                {
                    "id": "2456045854502006438",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1770940800",
                    "lessonId": "2442186583448303965",
                    "lessonNumber": 5,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303965"
                },
                {
                    "id": "2457844801553931633",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771372800",
                    "lessonId": "2442186583448303955",
                    "lessonNumber": 1,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303955"
                },
                {
                    "id": "2458641234519460888",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771545600",
                    "lessonId": "2442186583448303964",
                    "lessonNumber": 5,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303964"
                },
                {
                    "id": "2463749067325919161",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1772582400",
                    "lessonId": "2442186583448303953",
                    "lessonNumber": 1,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303953"
                }
            ],
            "summativeMarks": [
                {
                    "markId": "2448326183363390103",
                    "sectionId": "2448325934255308668",
                    "value": 5,
                    "maxValue": 10,
                    "type": "СОР",
                    "mood": "Average"
                }
            ],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": 20.0
        },
        {
            "id": "2268617832506399523",
            "name": "Всемирная история",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": null,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 10,
            "countBeingLate": 0,
            "countAbsence": 1,
            "countIllAbsence": 1,
            "works": [],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [
                {
                    "id": "2457528460032726346",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771286400",
                    "lessonId": "2442186583448304199",
                    "lessonNumber": 5,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304199"
                }
            ],
            "summativeMarks": [],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": null
        },
        {
            "id": "396816955310716",
            "name": "География",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": null,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 10,
            "countBeingLate": 0,
            "countAbsence": 3,
            "countIllAbsence": 2,
            "works": [],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [
                {
                    "id": "2453042723174287908",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1770249600",
                    "lessonId": "2442186583448303976",
                    "lessonNumber": 3,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303976"
                },
                {
                    "id": "2455636642902918512",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1770854400",
                    "lessonId": "2442186583448303975",
                    "lessonNumber": 3,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303975"
                },
                {
                    "id": "2458233968540630949",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771459200",
                    "lessonId": "2442186583448303974",
                    "lessonNumber": 3,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303974"
                }
            ],
            "summativeMarks": [],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": null
        },
        {
            "id": "396774005637746",
            "name": "Геометрия",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": null,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 10,
            "countBeingLate": 0,
            "countAbsence": 2,
            "countIllAbsence": 1,
            "works": [
                {
                    "workId": "2444173126081804251",
                    "date": "1768953600",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 2,
                    "marks": [
                        {
                            "id": "2447477875782802844",
                            "value": "6",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2444173126081804251",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2444173126081804251",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2444173126081804253",
                    "date": "1770768000",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 2,
                    "marks": [
                        {
                            "id": "2456753111061563286",
                            "value": "7",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2444173126081804253",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2444173126081804253",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                }
            ],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [
                {
                    "id": "2457853060776044518",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771372800",
                    "lessonId": "2442186583448303925",
                    "lessonNumber": 2,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303925"
                },
                {
                    "id": "2463047458648337617",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1772582400",
                    "lessonId": "2442186583448303923",
                    "lessonNumber": 2,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303923"
                }
            ],
            "summativeMarks": [],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": null
        },
        {
            "id": "2268616458116864799",
            "name": "Иностранный язык",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": 15.0,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 29,
            "countBeingLate": 0,
            "countAbsence": 5,
            "countIllAbsence": 5,
            "works": [
                {
                    "workId": "2442367474585921541",
                    "date": "1768435200",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 0,
                    "marks": [
                        {
                            "id": "2452070359758381956",
                            "value": "8",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Good",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2442367474585921541",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2442367474585921541",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2442367474585921555",
                    "date": "1769385600",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 4,
                    "marks": [
                        {
                            "id": "2452070342578512769",
                            "value": "7",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2442367474585921555",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2442367474585921555",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                }
            ],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [
                {
                    "id": "2456008063084754702",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1770940800",
                    "lessonId": "2442186583448304081",
                    "lessonNumber": 3,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304081"
                },
                {
                    "id": "2457380953675863904",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771200000",
                    "lessonId": "2442186583448304071",
                    "lessonNumber": 4,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304071"
                },
                {
                    "id": "2459759519449298154",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771804800",
                    "lessonId": "2442186583448304070",
                    "lessonNumber": 4,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304070"
                },
                {
                    "id": "2459759699837924636",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771545600",
                    "lessonId": "2442186583448304080",
                    "lessonNumber": 3,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304080"
                },
                {
                    "id": "2459759712722826525",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771459200",
                    "lessonId": "2442186583448304061",
                    "lessonNumber": 0,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304061"
                }
            ],
            "summativeMarks": [
                {
                    "markId": "2457347066383945559",
                    "sectionId": "2457346959009738640",
                    "value": 9,
                    "maxValue": 15,
                    "type": "СОР",
                    "mood": "Average"
                }
            ],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": 18.8
        },
        {
            "id": "396786890539637",
            "name": "Информатика",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": null,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 10,
            "countBeingLate": 0,
            "countAbsence": 2,
            "countIllAbsence": 1,
            "works": [
                {
                    "workId": "2444173147556640766",
                    "date": "1769472000",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 2,
                    "marks": [
                        {
                            "id": "2449707376126322079",
                            "value": "9",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Good",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2444173147556640766",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2444173147556640766",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2444173147556640764",
                    "date": "1770076800",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
